id,full_name,first_name,last_name,is_active,team_id
1630173,Precious Achiuwa,Precious,Achiuwa,True,1610612761.0
203500,Steven Adams,Steven,Adams,True,1610612763.0
1628389,Bam Adebayo,Bam,Adebayo,True,1610612748.0
1630583,Santi Aldama,Santi,Aldama,True,1610612763.0
200746,LaMarcus Aldridge,LaMarcus,Aldridge,True,1610612751.0
1629638,Nickeil Alexander-Walker,Nickeil,Alexander-Walker,True,1610612740.0
1628960,Grayson Allen,Grayson,Allen,True,1610612749.0
1628386,Jarrett Allen,Jarrett,Allen,True,1610612739.0
1630247,Derrick Alston Jr.,Derrick,Alston Jr.,True,
1630631,Jose Alvarado,Jose,Alvarado,True,1610612740.0
202329,Al-Farouq Aminu,Al-Farouq,Aminu,True,
203937,Kyle Anderson,Kyle,Anderson,True,1610612763.0
203507,Giannis Antetokounmpo,Giannis,Antetokounmpo,True,1610612749.0
203648,Thanasis Antetokounmpo,Thanasis,Antetokounmpo,True,1610612749.0
2546,Carmelo Anthony,Carmelo,Anthony,True,1610612747.0
1630175,Cole Anthony,Cole,Anthony,True,1610612753.0
1628384,OG Anunoby,OG,Anunoby,True,1610612761.0
1627853,Ryan Arcidiacono,Ryan,Arcidiacono,True,1610612752.0
2772,Trevor Ariza,Trevor,Ariza,True,1610612747.0
201571,D.J. Augustin,D.J.,Augustin,True,1610612745.0
1630166,Deni Avdija,Deni,Avdija,True,1610612764.0
1630555,Joel Ayayi,Joel,Ayayi,True,1610612764.0
1629028,Deandre Ayton,Deandre,Ayton,True,1610612756.0
1628962,Udoka Azubuike,Udoka,Azubuike,True,1610612762.0
1628407,Dwayne Bacon,Dwayne,Bacon,True,
1628963,Marvin Bagley III,Marvin,Bagley III,True,1610612758.0
1630163,LaMelo Ball,LaMelo,Ball,True,1610612766.0
1628366,Lonzo Ball,Lonzo,Ball,True,1610612741.0
1630642,Mitch Ballock,Mitch,Ballock,True,
1628964,Mo Bamba,Mo,Bamba,True,1610612753.0
1630217,Desmond Bane,Desmond,Bane,True,1610612763.0
1630625,Dalano Banton,Dalano,Banton,True,1610612761.0
203084,Harrison Barnes,Harrison,Barnes,True,1610612758.0
1630567,Scottie Barnes,Scottie,Barnes,True,1610612761.0
1629628,RJ Barrett,RJ,Barrett,True,1610612752.0
203115,Will Barton,Will,Barton,True,1610612743.0
1629646,Charles Bassey,Charles,Bassey,True,1610612755.0
1628966,Keita Bates-Diop,Keita,Bates-Diop,True,1610612759.0
201587,Nicolas Batum,Nicolas,Batum,True,1610612746.0
203145,Kent Bazemore,Kent,Bazemore,True,1610612747.0
1629647,Darius Bazley,Darius,Bazley,True,1610612760.0
203078,Bradley Beal,Bradley,Beal,True,1610612764.0
1627736,Malik Beasley,Malik,Beasley,True,1610612750.0
1628395,Jordan Bell,Jordan,Bell,True,
1627761,DeAndre' Bembry,DeAndre',Bembry,True,1610612751.0
202722,Davis Bertans,Davis,Bertans,True,1610612764.0
201976,Patrick Beverley,Patrick,Beverley,True,1610612750.0
1630180,Saddiq Bey,Saddiq,Bey,True,1610612765.0
1630189,Tyler Bey,Tyler,Bey,True,
203920,Khem Birch,Khem,Birch,True,1610612761.0
1629048,Goga Bitadze,Goga,Bitadze,True,1610612754.0
202357,Nemanja Bjelica,Nemanja,Bjelica,True,1610612744.0
204028,Tarik Black,Tarik,Black,True,
202339,Eric Bledsoe,Eric,Bledsoe,True,1610612746.0
1629833,Keljin Blevins,Keljin,Blevins,True,1610612757.0
203992,Bogdan Bogdanovic,Bogdan,Bogdanovic,True,1610612737.0
202711,Bojan Bogdanovic,Bojan,Bogdanovic,True,1610612762.0
1629626,Bol Bol,Bol,Bol,True,1610612743.0
1629716,Marques Bolden,Marques,Bolden,True,
1630195,Leandro Bolmaro,Leandro,Bolmaro,True,1610612750.0
1629067,Isaac Bonga,Isaac,Bonga,True,1610612761.0
1626164,Devin Booker,Devin,Booker,True,1610612756.0
1630527,Brandon Boston Jr.,Brandon,Boston Jr.,True,1610612746.0
1628449,Chris Boucher,Chris,Boucher,True,1610612761.0
1630547,James Bouknight,James,Bouknight,True,1610612766.0
1628968,Brian Bowen II,Brian,Bowen II,True,
202340,Avery Bradley,Avery,Bradley,True,1610612747.0
1628396,Tony Bradley,Tony,Bradley,True,1610612741.0
1629649,Ignas Brazdeikis,Ignas,Brazdeikis,True,1610612753.0
1628969,Mikal Bridges,Mikal,Bridges,True,1610612756.0
1628970,Miles Bridges,Miles,Bridges,True,1610612766.0
1629052,Oshae Brissett,Oshae,Brissett,True,1610612754.0
1627763,Malcolm Brogdon,Malcolm,Brogdon,True,1610612754.0
1629717,Armoni Brooks,Armoni,Brooks,True,1610612745.0
1628415,Dillon Brooks,Dillon,Brooks,True,1610612763.0
1628971,Bruce Brown,Bruce,Brown,True,1610612751.0
1630602,Chaundee Brown,Chaundee,Brown,True,1610612747.0
1627759,Jaylen Brown,Jaylen,Brown,True,1610612738.0
1629650,Moses Brown,Moses,Brown,True,1610612742.0
1628425,Sterling Brown,Sterling,Brown,True,1610612742.0
1630535,Greg Brown III,Greg,Brown III,True,1610612757.0
1628972,Troy Brown Jr.,Troy,Brown Jr.,True,1610612741.0
1628973,Jalen Brunson,Jalen,Brunson,True,1610612742.0
1629091,Elijah Bryant,Elijah,Bryant,True,
1628418,Thomas Bryant,Thomas,Bryant,True,1610612764.0
1629783,Shaq Buchanan,Shaq,Buchanan,True,1610612763.0
203493,Reggie Bullock,Reggie,Bullock,True,1610612742.0
203504,Trey Burke,Trey,Burke,True,1610612742.0
202692,Alec Burks,Alec,Burks,True,1610612752.0
1630215,Jared Butler,Jared,Butler,True,1610612762.0
202710,Jimmy Butler,Jimmy,Butler,True,1610612748.0
1629719,Devontae Cacok,Devontae,Cacok,True,1610612759.0
203484,Kentavious Caldwell-Pope,Kentavious,Caldwell-Pope,True,1610612764.0
1630267,Facundo Campazzo,Facundo,Campazzo,True,1610612743.0
1628427,Vlatko Cancar,Vlatko,Cancar,True,1610612743.0
203991,Clint Capela,Clint,Capela,True,1610612737.0
1630176,Vernon Carey Jr.,Vernon,Carey Jr.,True,1610612766.0
1628975,Jevon Carter,Jevon,Carter,True,1610612751.0
1628976,Wendell Carter Jr.,Wendell,Carter Jr.,True,1610612753.0
203487,Michael Carter-Williams,Michael,Carter-Williams,True,
1630618,D.J. Carton,D.J.,Carton,True,
1627936,Alex Caruso,Alex,Caruso,True,1610612741.0
1626161,Willie Cauley-Stein,Willie,Cauley-Stein,True,1610612742.0
1630551,Justin Champagnie,Justin,Champagnie,True,1610612761.0
1629597,Zylan Cheatham,Zylan,Cheatham,True,1610612762.0
1629185,Chris Chiozza,Chris,Chiozza,True,1610612744.0
1627737,Marquese Chriss,Marquese,Chriss,True,1610612742.0
1630528,Josh Christopher,Josh,Christopher,True,1610612745.0
1629634,Brandon Clarke,Brandon,Clarke,True,1610612763.0
203903,Jordan Clarkson,Jordan,Clarkson,True,1610612762.0
1629651,Nicolas Claxton,Nicolas,Claxton,True,1610612751.0
1629599,Amir Coffey,Amir,Coffey,True,1610612746.0
1630645,Matt Coleman III,Matt,Coleman III,True,
1628381,John Collins,John,Collins,True,1610612737.0
1628380,Zach Collins,Zach,Collins,True,1610612759.0
201144,Mike Conley,Mike,Conley,True,1610612762.0
1626192,Pat Connaughton,Pat,Connaughton,True,1610612749.0
1626188,Quinn Cook,Quinn,Cook,True,
1629076,Tyler Cook,Tyler,Cook,True,1610612741.0
1630536,Sharife Cooper,Sharife,Cooper,True,1610612737.0
1627822,Petr Cornelie,Petr,Cornelie,True,1610612743.0
203496,Robert Covington,Robert,Covington,True,1610612757.0
1628470,Torrey Craig,Torrey,Craig,True,1610612754.0
203109,Jae Crowder,Jae,Crowder,True,1610612756.0
1629633,Jarrett Culver,Jarrett,Culver,True,1610612763.0
1630595,Cade Cunningham,Cade,Cunningham,True,1610612765.0
203099,Jared Cunningham,Jared,Cunningham,True,
203552,Seth Curry,Seth,Curry,True,1610612755.0
201939,Stephen Curry,Stephen,Curry,True,1610612744.0
203076,Anthony Davis,Anthony,Davis,True,1610612747.0
1629056,Terence Davis,Terence,Davis,True,1610612758.0
1629602,Javin DeLaurier,Javin,DeLaurier,True,
201942,DeMar DeRozan,DeMar,DeRozan,True,1610612741.0
1630466,Gabriel Deck,Gabriel,Deck,True,1610612760.0
203473,Dewayne Dedmon,Dewayne,Dedmon,True,1610612748.0
1626155,Sam Dekker,Sam,Dekker,True,
